Info 0    [18:12:17.218] Starting TS Server
Info 1    [18:12:17.219] Version: 3.6.3
Info 2    [18:12:17.219] Arguments: /home/jake/.nvm/versions/node/v12.6.0/bin/node /home/jake/.nvm/versions/node/v12.6.0/bin/tsserver --logFile /home/jake/projects/lecture-code/23-building-a-rails-api/front-end/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/bb2e41faa136e52171d8f99c95849117/tscancellation*
Info 3    [18:12:17.219] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [18:12:17.231] Search path: /home/jake/projects/lecture-code/23-building-a-rails-api/front-end
Info 5    [18:12:17.231] For info: /home/jake/projects/lecture-code/23-building-a-rails-api/front-end/index.js :: No config files found.
Info 6    [18:12:17.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [18:12:18.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1019ms
Info 8    [18:12:18.255] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [18:12:18.255] 	Files (6)

Info 10   [18:12:18.255] -----------------------------------------------
Info 11   [18:12:20.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [18:12:20.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 4ms
Info 13   [18:12:20.472] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 14   [18:12:20.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [18:12:20.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 2ms
Info 16   [18:12:20.683] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 17   [18:12:20.683] Structure before ensureProjectForOpenFiles:
Info 18   [18:12:20.683] Structure after ensureProjectForOpenFiles:
Info 19   [18:12:20.683] got projects updated in background, updating diagnostics for /home/jake/projects/lecture-code/23-building-a-rails-api/front-end/index.js
Info 20   [18:12:21.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [18:12:21.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 1ms
Info 22   [18:12:21.142] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 23   [18:12:21.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [18:12:21.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 1ms
Info 25   [18:12:21.356] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26   [18:12:22.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
